87323,-7200,-496,-192
87350,-7232,-464,-224
87377,-7264,-576,0
87401,-7472,-880,208
87427,-7600,-960,208
87453,-7728,-864,-144
87480,-7728,-368,-48
87506,-7904,-336,80
87531,-7920,-480,16
87556,-8320,-512,-128
87583,-8352,-592,240
87609,-9088,-576,752
87635,-8016,144,96
87659,-7584,256,-752
87685,-7840,-112,-880
87712,-7904,-896,-272
87739,-7952,-1072,496
87766,-7936,-704,-192
87794,-7984,-544,-448
87821,-7904,-592,-512
87848,-7984,-688,-592
87875,-8000,-608,-224
87902,-8000,-640,-368
87929,-8000,-800,-608
87956,-7888,-784,-528
87983,-8064,-672,-464
88010,-8048,-560,-384
88037,-7952,-624,-480
88064,-7952,-736,-560
88091,-7968,-832,-560
88119,-7968,-880,-576
88146,-7984,-768,-528
88173,-7984,-752,-528
88200,-8016,-672,-592
88227,-7904,-608,-560
88254,-7936,-656,-560
88281,-7936,-768,-576
88308,-7920,-768,-592
88335,-8016,-688,-528
88362,-8000,-752,-512
88389,-7936,-720,-544
88416,-8000,-560,-528
88444,-7952,-608,-512
88471,-8016,-560,-512
88498,-7936,-624,-496
88525,-7952,-576,-512
88552,-7968,-608,-528
88579,-7952,-560,-512
88606,-7968,-544,-448
88633,-7968,-560,-448
88660,-8000,-544,-432
88687,-8000,-544,-432
88714,-7984,-448,-400
88741,-7984,-448,-480
88769,-7968,-480,-544
88796,-7920,-560,-480
88823,-8000,-512,-496
88850,-7968,-528,-432
88877,-7984,-560,-432
88904,-8016,-576,-464
88931,-7904,-448,-432
88958,-8080,-384,-432
88985,-8016,-352,-448
89012,-8016,-384,-448
89039,-7936,-384,-544
89066,-7936,-368,-256
89094,-7920,-352,-464
89121,-7984,-352,-432
89148,-8016,-400,-448
89175,-8032,-384,-448
89202,-7968,-432,-464
89229,-7936,-368,-464
89256,-7984,-288,-448
89283,-8000,-304,-432
89310,-7984,-304,-400
89337,-7984,-288,-480
89364,-7984,-256,-400
89391,-7952,-272,-464
89419,-8016,-240,-384
89446,-8064,-288,-400
89473,-7968,-320,-608
89500,-8016,-240,-416
89527,-7952,-272,-608
89554,-7920,-272,-416
89581,-7968,-272,-528
89608,-7952,-176,-256
89635,-7904,-160,-592
89662,-7888,-304,-544
89689,-8000,-224,-624
89716,-7824,-160,-528
89744,-8000,-240,-592
89771,-8000,-192,-496
89798,-8000,-224,-576
89825,-8048,-224,-512
89852,-8000,-240,-464
89879,-7984,-272,-528
89906,-7952,-144,-480
89933,-7904,-176,-560
89960,-7936,-160,-544
89987,-7968,-112,-528
90014,-8032,-192,-512
90041,-7968,-192,-560
90069,-7984,-192,-640
90096,-7968,-240,-800
90123,-7984,-144,-752
90150,-7936,-96,-656
90176,-8016,-64,-624
90202,-8112,-32,-752
90228,-8048,-64,-576
90254,-7968,-16,-560
90280,-8144,16,-608
90305,-8016,96,-512
90330,-7904,176,-448
90356,-8000,224,-640
90382,-7968,144,-512
90408,-7904,144,-480
90434,-7920,240,-464
90460,-7872,384,-416
90486,-8080,336,-640
90512,-8144,32,-576
90537,-8112,-352,-496
90564,-7952,-672,-384
90591,-8016,-512,-208
90619,-7808,32,-384
90644,-8128,224,-448
90670,-8016,48,-480
90695,-8016,-48,-240
90721,-7920,-128,16
90746,-8064,-176,-112
90773,-7984,-80,160
90798,-7808,96,112
90822,-8096,96,-144
90847,-8000,-128,208
90873,-7952,-208,208
90899,-7920,-144,384
90925,-8128,-128,528
90951,-8208,-224,816
90977,-8224,-144,1152
91004,-8224,0,688
91027,-8128,-208,432
91053,-8016,-640,720
91079,-8048,-528,1008
91106,-8112,256,848
91131,-8272,448,848
91156,-7824,-32,848
91181,-7680,-320,1008
91208,-7728,-192,1216
91235,-7760,128,1152
91261,-7712,272,1056
91287,-7568,192,976
91312,-7728,48,1088
91337,-7776,128,1024
91363,-7664,304,912
91388,-7600,64,656
91412,-7536,-160,720
91438,-7600,-352,768
91464,-7808,-464,864
91490,-7968,-464,896
91516,-7904,-336,848
91542,-7840,-416,784
91569,-7824,-432,576
91595,-7792,-352,496
91621,-8096,-480,656
91647,-8208,-672,432
91673,-8272,-800,432
91699,-8400,-896,432
91725,-8448,-912,1040
91752,-8480,-448,688
91778,-8224,-192,64
91803,-7744,-192,16
91828,-7552,-448,160
91854,-7488,-288,-416
91881,-7792,-368,-368
91908,-7936,-592,-192
91935,-8096,-832,0
91959,-8176,-912,128
91985,-8080,-912,-192
92012,-8096,-736,-112
92039,-8032,-560,-240
92066,-7888,-544,-304
92094,-7888,-512,-336
92121,-7936,-592,-304
92148,-7936,-496,-128
92175,-8032,-384,-432
92202,-7920,-272,-192
92229,-7952,-224,-320
92256,-8048,-64,-96
92281,-8064,112,-352
92307,-7968,496,-464
92333,-7920,576,-240
92359,-7952,624,64
92383,-8096,384,192
92408,-8112,208,192
92433,-8144,304,-160
92459,-8080,304,-368
92485,-8144,240,-240
92511,-7872,176,-272
92537,-8000,96,-208
92562,-8064,80,-96
92586,-8032,16,-96
92610,-8144,368,-176
92636,-8096,368,-736
92662,-7968,16,-848
92687,-7952,-384,-704
92714,-7872,-368,-640
92741,-7744,-608,-656
92769,-7488,-656,-448
92796,-8144,-560,-336
92823,-8160,-528,-208
92850,-7872,-576,-384
92877,-7872,-576,-416
92904,-8080,-704,-320
92931,-8160,-560,-160
92958,-8112,-240,-352
92985,-8016,-48,-416
93011,-7952,-16,-464
93037,-7872,-144,-512
93064,-7824,-352,-576
93091,-7840,-384,-592
93119,-7872,-608,-736
93146,-7856,-736,-928
93173,-7808,-816,-880
93200,-7840,-960,-848
93227,-7840,-800,-592
93254,-8112,-544,-928
93281,-7984,-368,-928
93308,-8016,-496,-1040
93336,-8000,-464,-848
93363,-7968,-448,-608
93390,-8016,-400,-656
93417,-8000,-400,-576
93445,-7936,-400,-736
93472,-7984,-320,-784
93499,-7952,-416,-976
93526,-7824,-416,-928
93553,-7824,-480,-1008
93581,-7984,-496,-848
93608,-7984,-496,-800
93635,-7968,-432,-832
93662,-7952,-384,-912
93689,-7888,-384,-944
93716,-7968,-480,-912
93744,-7904,-464,-896
93771,-7840,-528,-880
